,sno,AFRDifference[AFR],BatteryVoltage[BatteryVoltage],EngineRunningTime[Time_s],IgnitionTiming[Angle],AirTemp[Temperature],CoolantTemp[Temperature],MAPSource[Pressure],LambdaSensor1[AFR],BaseFuel[Percentage],BaseIgnition[AngleIgnSprt2K],IgnitionCoolantTempCorrection[AngleOffset10deg],IgnitionAirTempCorrection[Angle],RPM[EngineSpeed],sno,cluster
17,17,0.072,11321.0,1096.9373333333333,199.0,3935.0,4183.0,490.0,1027.756,424.4773333333333,295.0,49.0,47.0,2113.7066666666665,18,-1
18,18,6.937333333333333,9112.0,1160.178666666667,235.0,4362.0,3977.0,528.0,1000.9613333333332,378.248,327.0,58.0,34.0,1475.316,19,-1
19,19,13.988,11973.0,1223.6706666666666,231.0,3983.0,3901.0,589.0,1010.4506666666666,441.9906666666666,312.0,34.0,47.0,2032.9186666666667,20,-1
20,20,-3.797333333333333,11395.0,1286.8453333333334,224.0,4192.0,4138.0,520.0,1013.504,420.78,311.0,36.0,51.0,1707.0973333333334,21,-1
21,21,-24.618666666666662,9494.0,1350.650666666667,250.0,3868.0,3951.0,550.0,1037.7986666666666,531.5333333333333,346.0,52.0,44.0,2615.5613333333336,22,-1
22,22,3.4186666666666667,10561.0,1413.8373333333334,238.0,3912.0,4148.0,532.0,1042.4106666666669,516.1373333333333,326.0,32.0,56.0,3088.172,23,-1
23,23,-0.712,10709.0,1477.465333333333,258.0,3952.0,4645.0,579.0,1011.2106666666666,479.6546666666667,342.0,53.0,31.0,2538.3866666666668,24,-1
24,24,-10.694666666666668,9152.0,1540.4666666666667,200.0,3928.0,3900.0,541.0,1051.321333333333,397.9026666666667,307.0,54.0,53.0,2228.965333333333,25,-1
25,25,1.236,11861.0,1604.0373333333334,249.0,3811.0,4030.0,549.0,1006.1466666666666,523.0933333333334,326.0,40.0,37.0,2738.212,26,-1
26,26,-2.144,9687.0,1667.644,225.0,4303.0,4365.0,519.0,1014.6093333333332,403.10266666666666,307.0,41.0,41.0,1856.888,27,-1
27,27,3.484,10815.0,1731.084,221.0,4046.0,4512.0,559.0,996.8386666666668,463.4426666666666,320.0,53.0,46.0,1682.2333333333331,28,-1
28,28,8.237333333333334,11355.0,1793.8746666666666,222.0,4059.0,4111.0,582.0,990.6666666666666,466.652,298.0,46.0,30.0,1664.5973333333334,29,-1
29,29,9.473333333333333,11441.0,1856.7493333333332,232.0,3921.0,4546.0,543.0,1000.9733333333334,401.2146666666667,310.0,34.0,44.0,1563.801333333333,30,-1
30,30,-41.83218390804598,9866.0,1906.2298850574712,251.0,4049.0,4303.0,506.0,1041.8436781609196,345.3287356321839,335.0,50.0,34.0,1173.1908045977011,31,-1
6,6,10.602666666666666,10052.0,447.2346666666666,216.0,3801.0,4252.0,526.0,1016.176,511.132,301.0,53.0,32.0,2814.4,7,-1
7,7,48.656,10909.0,509.5506666666666,239.0,4400.0,4001.0,497.0,970.6186666666666,491.84,331.0,49.0,43.0,2473.517333333333,8,-1
8,8,42.306666666666665,11818.0,571.8186666666667,231.0,4270.0,4392.0,583.0,960.78,483.668,311.0,36.0,44.0,2395.1093333333333,9,-1
9,9,6.4013333333333335,9500.0,634.5653333333333,230.0,4052.0,3970.0,492.0,1020.044,503.1133333333333,329.0,41.0,58.0,3107.4146666666666,10,-1
10,10,37.53866666666666,10626.0,697.1413333333334,234.0,4117.0,4612.0,566.0,996.3253333333332,453.78,308.0,43.0,31.0,2422.3213333333333,11,-1
11,11,58.88933333333333,9119.0,759.6853333333333,207.0,4041.0,4027.0,566.0,950.0933333333334,459.01866666666666,278.0,34.0,37.0,1855.188,12,-1
12,12,63.065333333333335,9626.0,822.18,223.0,3964.0,4033.0,599.0,939.1493333333332,337.0253333333333,318.0,54.0,41.0,1264.2293333333334,13,-1
13,13,45.29866666666667,11657.0,884.6453333333334,246.0,4118.0,4213.0,508.0,959.9453333333332,368.7773333333333,351.0,60.0,45.0,1455.1853333333331,14,-1
14,14,50.257333333333335,9462.0,947.4133333333332,244.0,4248.0,4239.0,513.0,971.532,433.5373333333333,312.0,33.0,35.0,2090.326666666667,15,-1
15,15,43.35866666666666,10424.0,1010.752,212.0,4217.0,3874.0,478.0,956.136,470.2866666666667,300.0,41.0,47.0,2332.4346666666665,16,-1
16,16,6.836,9445.0,1074.5973333333334,223.0,4395.0,3865.0,593.0,1039.3533333333332,525.0293333333333,300.0,46.0,31.0,3600.389333333333,17,-1
17,17,0.8333333333333334,11281.0,1138.5653333333332,238.0,3970.0,4162.0,599.0,1074.464,520.596,312.0,35.0,39.0,3286.538666666667,18,-1
18,18,2.7413333333333334,9491.0,1201.1853333333331,229.0,3990.0,4126.0,563.0,1065.284,437.032,301.0,42.0,30.0,2915.344,19,-1
19,19,36.53333333333333,10230.0,1264.321333333333,230.0,4083.0,4329.0,511.0,983.2293333333332,424.284,323.0,57.0,36.0,2022.0533333333333,20,-1
20,20,54.88933333333333,9238.0,1327.390666666667,199.0,3904.0,4033.0,507.0,964.9413333333332,376.468,274.0,44.0,31.0,1748.7866666666666,21,-1
21,21,32.486666666666665,9250.0,1390.416,247.0,4395.0,4195.0,509.0,972.1626666666668,370.6013333333333,337.0,33.0,57.0,1458.9666666666667,22,-1
22,22,44.41733333333333,9042.0,1453.528,233.0,4068.0,4114.0,471.0,970.808,415.29066666666665,313.0,42.0,38.0,1803.024,23,-1
23,23,41.484,10372.0,1516.321333333333,236.0,4133.0,4180.0,557.0,973.944,447.41333333333336,323.0,38.0,49.0,1971.369333333333,24,-1
24,24,48.626666666666665,10833.0,1578.9546666666668,211.0,3815.0,4513.0,519.0,961.4546666666666,439.94,282.0,35.0,36.0,1834.624,25,-1
25,25,39.69866666666667,10204.0,1642.3653333333334,198.0,3984.0,4176.0,475.0,967.5093333333332,396.7613333333333,268.0,33.0,37.0,1612.744,26,-1
26,26,31.914634146341463,10324.0,1677.4512195121952,194.0,4111.0,4235.0,544.0,968.0853658536586,332.8658536585366,273.0,46.0,33.0,1299.060975609756,27,-1
0,0,45.35733333333334,12641.022666666666,83.26666666666667,122.68133333333331,3129.396,3296.114666666667,537.8546666666666,952.3746666666668,483.16,268.81333333333333,126.42,26.286666666666665,1528.9146666666666,1,-1
1,1,71.37466666666667,9019.0,135.96266666666668,258.0,4032.0,4648.0,583.0,928.0546666666668,411.876,335.0,33.0,44.0,1284.678666666667,2,-1
2,2,64.876,10375.0,189.308,248.0,4205.0,4162.0,490.0,931.948,513.948,343.0,43.0,52.0,1679.5093333333334,3,-1
3,3,68.572,10213.0,242.23466666666667,212.0,3856.0,4274.0,600.0,939.7693333333332,471.588,280.0,36.0,32.0,1690.568,4,-1
4,4,73.172,9502.0,295.0013333333333,223.0,4245.0,4571.0,486.0,926.9053333333334,434.7293333333333,300.0,41.0,36.0,1081.4826666666668,5,-1
5,5,52.98133333333333,9836.0,349.47866666666664,248.0,4216.0,3980.0,594.0,946.5933333333334,438.76933333333335,342.0,47.0,47.0,1100.1693333333333,6,-1
6,6,29.428,9234.0,413.68533333333335,218.0,3862.0,3805.0,478.0,970.5706666666666,421.7826666666666,298.0,30.0,50.0,1131.788,7,-1
7,7,27.190666666666665,10638.0,479.544,194.0,3946.0,4151.0,582.0,974.5626666666668,444.6253333333333,260.0,31.0,35.0,1317.18,8,-1
8,8,19.338666666666665,9828.0,546.1493333333333,192.0,4166.0,4623.0,547.0,1000.6693333333334,456.176,294.0,54.0,48.0,2022.076,9,-1
9,9,7.758666666666667,11032.0,612.2626666666666,251.0,3909.0,4073.0,597.0,992.828,416.4653333333333,331.0,44.0,36.0,1053.4946666666667,10,-1
10,10,12.816,9846.0,678.8133333333334,206.0,3933.0,4518.0,561.0,987.2093333333332,421.29333333333335,320.0,60.0,54.0,963.2,11,-1
11,11,9.610666666666669,9884.0,745.7733333333333,214.0,4013.0,4096.0,585.0,990.6773333333332,431.8706666666667,311.0,41.0,56.0,1116.561333333333,12,-1
12,12,1.604,9679.0,812.448,212.0,4083.0,4237.0,559.0,998.492,420.8933333333333,304.0,40.0,52.0,1008.576,13,-1
13,13,24.554666666666662,9181.0,878.8066666666666,219.0,4300.0,4514.0,502.0,997.616,430.392,326.0,55.0,52.0,1832.4306666666664,14,-1
14,14,0.456,10379.0,945.7293333333332,220.0,4039.0,4498.0,557.0,1013.528,465.1253333333333,314.0,35.0,59.0,2063.752,15,-1
15,15,8.478666666666667,10443.0,1012.2693333333332,229.0,4227.0,4238.0,590.0,1008.4066666666666,365.86,348.0,60.0,59.0,1591.5693333333334,16,-1
16,16,-11.569333333333333,10603.0,1078.164,221.0,4376.0,4522.0,514.0,1018.6306666666668,376.6253333333333,318.0,45.0,52.0,1413.28,17,-1
17,17,9.696,9112.0,1144.9253333333334,223.0,4391.0,4120.0,587.0,1013.176,521.5893333333333,286.0,30.0,33.0,2980.2226666666666,18,-1
14,14,61.55466666666667,9792.0,935.1786666666668,235.0,4094.0,4672.0,505.0,951.6893333333334,413.9413333333333,323.0,45.0,43.0,1660.0253333333333,15,-1
15,15,46.882666666666665,11562.0,996.4333333333332,232.0,4395.0,4580.0,591.0,954.6373333333332,360.968,317.0,32.0,53.0,1302.7973333333334,16,-1
16,16,48.60666666666667,10363.0,1057.7173333333333,192.0,4288.0,4338.0,550.0,973.8386666666668,429.5853333333333,283.0,60.0,31.0,2009.1066666666663,17,-1
17,17,57.778666666666666,9107.0,1119.956,192.0,3896.0,4669.0,583.0,943.2,364.016,286.0,55.0,39.0,1320.536,18,-1
18,18,44.885333333333335,10249.0,1183.4293333333333,220.0,4168.0,4479.0,525.0,964.952,468.996,310.0,44.0,46.0,2265.2053333333333,19,-1
19,19,-18.7,11637.0,1246.4533333333334,240.0,4254.0,4500.0,473.0,1037.76,512.968,348.0,49.0,59.0,2980.132,20,-1
20,20,4.581333333333333,9650.0,1309.8053333333332,216.0,3912.0,4068.0,582.0,1030.061333333333,476.12266666666665,324.0,53.0,55.0,2878.428,21,-1
21,21,-4.241333333333333,10114.0,1372.6213333333333,192.0,4275.0,4353.0,599.0,1073.5986666666668,518.4026666666666,278.0,53.0,33.0,3134.732,22,-1
22,22,23.92,10227.0,1435.849333333333,235.0,4353.0,3822.0,507.0,1016.8453333333332,407.50666666666666,316.0,49.0,32.0,2275.114666666667,23,-1
23,23,29.222666666666665,11231.0,1498.588,227.0,4355.0,4251.0,499.0,1003.964,425.1,328.0,44.0,57.0,2221.936,24,-1
